Action,Property Type,Property Name,Property Description,Property Value Type,Property Schema Status,Property Visibility,Property Is Array,Property Value Type,String Property Value Min Length,String Property Value Max Length,Number Is Integer,Number Property Value Min,Number Property Value Max,Array Unique Items,Array Min Items,Array Max Items,Enum Values,Const Value,Property Regex,Property First Seen,Property Last Seen
IGNORE,User Property,[6sense] City,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
,User Property,[6sense] Company Name,,string,,VISIBLE,FALSE,string,,,,,,,,,,,,2022-08-30,2025-06-07
IGNORE,User Property,[6sense] Country,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-30,2025-06-07
IGNORE,User Property,[6sense] Domain,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-30,2025-06-07
IGNORE,User Property,[6sense] Employee Count,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Employee Range,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Industry,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Intent Score,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-30,2025-06-07
IGNORE,User Property,[6sense] Naics,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Naics Description,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Profile Fit,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-30,2025-06-07
IGNORE,User Property,[6sense] Region,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Revenue Range,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Segments,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Sic,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] Sic Description,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
IGNORE,User Property,[6sense] State,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-08-31,2025-06-07
,User Property,[Amplitude] [Flag] form-membership-flow,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2020-10-30,2025-06-07
IGNORE,User Property,[Experiment] ampl-web-experiment-11-8,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-05-16
IGNORE,User Property,[Experiment] amplitude-analytics-cta-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-08-02,2025-06-07
IGNORE,User Property,[Experiment] careers-page-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-04-16,2025-06-07
IGNORE,User Property,[Experiment] corp-site-nav-signup-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-07-11,2025-06-07
IGNORE,User Property,[Experiment] corpsite-header-navigation-hover-style,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-02-16,2025-06-07
IGNORE,User Property,[Experiment] corpsite-header-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
IGNORE,User Property,[Experiment] corpsite-xss-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
IGNORE,User Property,[Experiment] current,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
IGNORE,User Property,[Experiment] Dummies-Autofill-Short-Form-Jan-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-02-02,2025-06-06
IGNORE,User Property,[Experiment] enable-article-sidebar,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-01-21,2025-06-07
IGNORE,User Property,[Experiment] enable-google-one-tap-corpsite,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-01-09,2025-06-07
IGNORE,User Property,[Experiment] feature-exp-product-page_10292024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] free_trial_widget,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-19,2025-04-24
IGNORE,User Property,[Experiment] g-and-s-contact-sales-image-css-override,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-10,2025-06-07
IGNORE,User Property,[Experiment] get-started-copy,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-10-06,2025-06-06
IGNORE,User Property,[Experiment] get-started-header,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-08-31,2025-06-07
IGNORE,User Property,[Experiment] get-started-nov-24-rehaul,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-10-28,2025-06-07
IGNORE,User Property,[Experiment] get-started-on-blog-sticky-nav,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-01-09,2025-06-07
IGNORE,User Property,[Experiment] get-started-page--social-proof--trust-badges-2025-05-06,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-05-06,2025-06-07
IGNORE,User Property,[Experiment] get-started-page-cta-optimization-2025-04-22,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-22,2025-06-05
IGNORE,User Property,[Experiment] get-started-sept-24-overhaul,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-10-03,2025-06-07
IGNORE,User Property,[Experiment] hero-value-prop-split-test-variant-1-2025-05-22,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-05-30,2025-05-30
IGNORE,User Property,[Experiment] homepage-exp,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
IGNORE,User Property,[Experiment] homepage-exp-2-aug-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-08-13,2025-06-07
IGNORE,User Property,[Experiment] homepage-gamified-cta--social-proof-2025-04-22,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-22,2025-04-22
IGNORE,User Property,[Experiment] homepage-h1-copy-test-april-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-04-02,2025-06-07
IGNORE,User Property,[Experiment] homepage-h2-get-started-cta-test-apr-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-04-23,2025-06-07
IGNORE,User Property,[Experiment] homepage-light-theme,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-08-24,2025-06-07
IGNORE,User Property,[Experiment] homepage-refresh-may-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-05-01,2025-06-07
IGNORE,User Property,[Experiment] internal-links-v2,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-26,2025-06-07
IGNORE,User Property,[Experiment] jeffrey-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-16,2025-05-11
IGNORE,User Property,[Experiment] lbm-hackathon,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-12-09,2025-05-06
IGNORE,User Property,[Experiment] lbm-hackathon-tim-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-12-09,2025-04-14
IGNORE,User Property,[Experiment] navbar-exp,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
,User Property,[Experiment] new-org-activation-form,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2021-07-21,2025-06-07
,User Property,[Experiment] new-org-activation-short-form,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2021-07-16,2025-06-04
IGNORE,User Property,[Experiment] personalization-at-scale-lead-form--value-prop--social-proof-2025-04-22,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-22,2025-05-06
,User Property,[Experiment] pricing-page,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2021-09-30,2025-06-06
IGNORE,User Property,[Experiment] pricing-page-enterprise-plan-card,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-09-17,2025-06-07
IGNORE,User Property,[Experiment] pricing-page-hero-cta-enhancement-2025-06-06,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-06-06,2025-06-06
IGNORE,User Property,[Experiment] pricing-page-pricing-slider-test-june-2024,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-06-05,2025-06-07
,User Property,[Experiment] pricing-page-v2,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2021-12-14,2025-06-07
IGNORE,User Property,[Experiment] pricing-startups-layout,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-04-03,2025-06-07
IGNORE,User Property,[Experiment] q125-abx-solution-data-page-campaign-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-01-29,2025-06-07
IGNORE,User Property,[Experiment] q125-blog-conversion-drivers-sidepanel-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-19,2025-06-07
IGNORE,User Property,[Experiment] q125-corpsite-ai-chatgpt,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-23,2025-04-23
IGNORE,User Property,[Experiment] q125-corpsite-ai-chatgpt-traffic-referrer-butter-bar-content,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-03-11,2025-05-20
IGNORE,User Property,[Experiment] q125-getting-started-dynamic-copy,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-03-03,2025-06-07
IGNORE,User Property,[Experiment] q125-interactive-product-tour-copriste-homepage-explore-the-demo-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-24,2025-06-07
IGNORE,User Property,[Experiment] q125-pricing-50k-to-10k-mtu-content,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-03-03,2025-06-07
IGNORE,User Property,[Experiment] q225-campaign-webinars-coffee-chat-known-user-form-redirect,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-30,2025-06-07
IGNORE,User Property,[Experiment] q225-homepage-headline-with-platform-messaging,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-07,2025-06-07
IGNORE,User Property,[Experiment] q225-homepage-scrolled-content,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-02,2025-06-07
IGNORE,User Property,[Experiment] q225-interactive-product-tour-v2-explore-the-demo-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-25,2025-06-07
IGNORE,User Property,[Experiment] q225-navigation-dropdown-engagement-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-06-06,2025-06-06
IGNORE,User Property,[Experiment] q424-ai-generated-headlines-on-get-started,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] q424-corpsite-homepage-easy-data-setup-module,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-12-12,2025-06-07
IGNORE,User Property,[Experiment] q424-explore-demo-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] q424-request-a-demo-experiment,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] request-a-demo-form-cta,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] review_extension,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-02-19,2025-04-24
,User Property,[Experiment] scholarship-short-form,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2021-08-27,2025-05-19
IGNORE,User Property,[Experiment] sticky-cta-bar-optimization--get-started-page-2025-04-24,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-24,2025-04-24
IGNORE,User Property,[Experiment] test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-07-14,2025-06-07
IGNORE,User Property,[Experiment] test-key-kelson,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-07-11,2023-07-11
IGNORE,User Property,[Experiment] test-sanity_test-override,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-09-17,2025-06-07
IGNORE,User Property,[Experiment] test-web-experiment,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-03-04,2025-03-06
IGNORE,User Property,[Experiment] web-ex-redir-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-08,2025-04-08
IGNORE,User Property,[Experiment] web-experiment-page-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-11-13,2025-06-07
IGNORE,User Property,[Experiment] xss-test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2025-04-08,2025-04-23
,User Property,[Mutiny] _All users a/b/c homepage hero test 030422 - product analytics,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-04,2025-06-07
,User Property,[Mutiny] _B2B companies - homepage hero logo bar - 040522,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-05,2025-06-07
,User Property,[Mutiny] _B2C Blog Readers,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-23,2025-06-06
,User Property,[Mutiny] _E-com companies - homepage hero logo bar - 040522,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-05,2025-06-07
,User Property,[Mutiny] _Ecommerce Blog Readers,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-23,2025-06-05
,User Property,"[Mutiny] _EMEA - Food Delivery - Contact Us, Home Page logos",,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-06-01,2025-01-17
,User Property,[Mutiny] _EMEA Food Delivery Campaign - LinkedIn Paid Ads,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-05-24,2022-06-25
,User Property,[Mutiny] _EMEA Greco Awareness - LinkedIn Paid Social,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-05-24,2022-10-27
,User Property,[Mutiny] _EMEA Greco Awareness - Why I Joined - LinkedIn Paid Social,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-05-20,2022-05-24
,User Property,[Mutiny] _EMEA Greco Awareness Campaign - LinkedIn Paid Social,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-05-19,2025-05-15
,User Property,[Mutiny] _EMEA UK - London Product Club Banner,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-06-03,2025-06-05
,User Property,[Mutiny] _Finserv companies - homepage hero logo bar - 040522,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-05,2025-06-07
,User Property,[Mutiny] _First-time blog visitors,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-06-22,2025-06-06
,User Property,[Mutiny] _Get started branded PPC ad-to-LP personalization (051722),,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-05-17,2025-06-06
,User Property,[Mutiny] _Homepage hero h1 for enterprise users - build better products,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-02-24,2025-06-04
,User Property,[Mutiny] _Homepage hero h1 for startup companies - product analytics,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-02-24,2025-06-07
,User Property,[Mutiny] _Homepage secondary hero banner CTA - 041422,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-14,2025-06-07
,User Property,[Mutiny] _Media Companies - homepage hero logo bar - 040522,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-12,2025-06-06
,User Property,[Mutiny] _On demand demo promo bar all pages minus home 041222,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-12,2025-06-07
,User Property,[Mutiny] _Retail Companies - homepage hero logo bar - 040522,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-04-12,2025-06-06
,User Property,[Mutiny] _Startup companies,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-02-24,2022-02-28
IGNORE,User Property,[Mutiny] _Unicorn - Blogs - Ungated,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-11-22,2024-10-16
IGNORE,User Property,[Mutiny] 6clicks_Online Demo Video Test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-09-27,2025-06-06
,User Property,[Mutiny] All non-homepage pages for nav_Not SMB,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-01-12,2025-06-07
IGNORE,User Property,[Mutiny] Amazon Grocery_Amazon Grocery (Amazon),,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2024-07-03,2025-03-26
IGNORE,User Property,[Mutiny] Amazon_Amazon,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-08-30,2024-01-02
,User Property,[Mutiny] Amplitude Staging Test_Tech,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,,
IGNORE,User Property,[Mutiny] Amplitude vs GA4 ABM_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-04-03,2023-09-18
IGNORE,User Property,[Mutiny] Amplitude vs GA4 ABM_FY23 Q2 EMEA/APJ ENT Land Google Analytics,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-07-12,2023-07-17
IGNORE,User Property,[Mutiny] Amplitude vs GA4_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-03-08,2023-05-24
IGNORE,User Property,[Mutiny] Analytics Page_Online Demo Video Test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-09-27,2025-05-27
,User Property,[Mutiny] B2B SaaS Exit Modal on the Blog_B2B SaaS Readers on the Blog,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-14,2025-06-07
,User Property,[Mutiny] Blog sidebar_Have not registered for Amplify,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-28,2025-06-06
,User Property,[Mutiny] Blog sidebar_Public companies,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-03-28,2023-06-28
IGNORE,User Property,[Mutiny] Cardinal Health_Cardinal Health,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2023-10-05,2023-10-06
,User Property,[Mutiny] clearbit_reveal.company.category.industry,clearbit reveal - most specific industry tag (sector > industry group > industry),any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.category.industryGroup,clearbit reveal - 2nd most specific industry tag (sector > industry group > industry),any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.category.sector,clearbit reveal - broadest industry tag (sector > industry group > industry),any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.metrics.employeesRange,clearbit reveal - employee count range,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.name,clearbit reveal - company name,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.tags,"clearbit reveal - company tags related to business model, ex. B2B, SaaS, Mobile, ecommerce",any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] clearbit_reveal.company.tech,clearbit reveal - tech used by company,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-09-16,2025-06-07
,User Property,[Mutiny] Contact Sales - Drift_50+ employees,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2018-12-06,2025-06-06
,User Property,[Mutiny] Contact Sales - Homepage_EMEA Enterprise Accounts,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-06-21,2025-06-05
,User Property,[Mutiny] Contact Sales CTA - Nav Bar Universal_EMEA Enterprise Accounts,,any,,VISIBLE,FALSE,any,,,,,,,,,,,,2022-06-21,2025-06-03
IGNORE,User Property,[Mutiny] Copy of Finserv homepage_Mutiny Test,,,UNEXPECTED,VISIBLE,FALSE,,,,,,,,,,,,,2022-10-03,2024-10-16
