Property Type,Property Name,Property Description,Property Value Type,Property Schema Status,Property First Seen,Property Last Seen
User Property,[6sense] City,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Company Name,,string,LIVE,2022-08-30,2025-06-07
User Property,[6sense] Country,,,UNEXPECTED,2022-08-30,2025-06-07
User Property,[6sense] Domain,,,UNEXPECTED,2022-08-30,2025-06-07
User Property,[6sense] Employee Count,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Employee Range,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Industry,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Intent Score,,,UNEXPECTED,2022-08-30,2025-06-07
User Property,[6sense] Naics,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Naics Description,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Profile Fit,,,UNEXPECTED,2022-08-30,2025-06-07
User Property,[6sense] Region,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Revenue Range,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Segments,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Sic,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] Sic Description,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[6sense] State,,,UNEXPECTED,2022-08-31,2025-06-07
User Property,[Amplitude] [Flag] form-membership-flow,,any,LIVE,2020-10-30,2025-06-07
User Property,[Experiment] ampl-web-experiment-11-8,,,UNEXPECTED,2024-11-13,2025-05-16
User Property,[Experiment] amplitude-analytics-cta-test,,,UNEXPECTED,2023-08-02,2025-06-07
User Property,[Experiment] careers-page-test,,,UNEXPECTED,2024-04-16,2025-06-07
User Property,[Experiment] corp-site-nav-signup-cta,,,UNEXPECTED,2023-07-11,2025-06-07
User Property,[Experiment] corpsite-header-navigation-hover-style,,,UNEXPECTED,2024-02-16,2025-06-07
User Property,[Experiment] corpsite-header-test,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] corpsite-xss-test,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] current,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] Dummies-Autofill-Short-Form-Jan-2024,,,UNEXPECTED,2024-02-02,2025-06-06
User Property,[Experiment] enable-article-sidebar,,,UNEXPECTED,2025-01-21,2025-06-07
User Property,[Experiment] enable-google-one-tap-corpsite,,,UNEXPECTED,2025-01-09,2025-06-07
User Property,[Experiment] feature-exp-product-page_10292024,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] free_trial_widget,,,UNEXPECTED,2025-02-19,2025-04-24
User Property,[Experiment] g-and-s-contact-sales-image-css-override,,,UNEXPECTED,2025-02-10,2025-06-07
User Property,[Experiment] get-started-copy,,,UNEXPECTED,2023-10-06,2025-06-06
User Property,[Experiment] get-started-header,,,UNEXPECTED,2023-08-31,2025-06-07
User Property,[Experiment] get-started-nov-24-rehaul,,,UNEXPECTED,2024-10-28,2025-06-07
User Property,[Experiment] get-started-on-blog-sticky-nav,,,UNEXPECTED,2025-01-09,2025-06-07
User Property,[Experiment] get-started-page--social-proof--trust-badges-2025-05-06,,,UNEXPECTED,2025-05-06,2025-06-07
User Property,[Experiment] get-started-page-cta-optimization-2025-04-22,,,UNEXPECTED,2025-04-22,2025-06-05
User Property,[Experiment] get-started-sept-24-overhaul,,,UNEXPECTED,2024-10-03,2025-06-07
User Property,[Experiment] hero-value-prop-split-test-variant-1-2025-05-22,,,UNEXPECTED,2025-05-30,2025-05-30
User Property,[Experiment] homepage-exp,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] homepage-exp-2-aug-2024,,,UNEXPECTED,2024-08-13,2025-06-07
User Property,[Experiment] homepage-gamified-cta--social-proof-2025-04-22,,,UNEXPECTED,2025-04-22,2025-04-22
User Property,[Experiment] homepage-h1-copy-test-april-2024,,,UNEXPECTED,2024-04-02,2025-06-07
User Property,[Experiment] homepage-h2-get-started-cta-test-apr-2024,,,UNEXPECTED,2024-04-23,2025-06-07
User Property,[Experiment] homepage-light-theme,,,UNEXPECTED,2023-08-24,2025-06-07
User Property,[Experiment] homepage-refresh-may-2024,,,UNEXPECTED,2024-05-01,2025-06-07
User Property,[Experiment] internal-links-v2,,,UNEXPECTED,2025-02-26,2025-06-07
User Property,[Experiment] jeffrey-test,,,UNEXPECTED,2025-04-16,2025-05-11
User Property,[Experiment] lbm-hackathon,,,UNEXPECTED,2024-12-09,2025-05-06
User Property,[Experiment] lbm-hackathon-tim-test,,,UNEXPECTED,2024-12-09,2025-04-14
User Property,[Experiment] navbar-exp,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] new-org-activation-form,,any,LIVE,2021-07-21,2025-06-07
User Property,[Experiment] new-org-activation-short-form,,any,LIVE,2021-07-16,2025-06-04
User Property,[Experiment] personalization-at-scale-lead-form--value-prop--social-proof-2025-04-22,,,UNEXPECTED,2025-04-22,2025-05-06
User Property,[Experiment] pricing-page,,any,LIVE,2021-09-30,2025-06-06
User Property,[Experiment] pricing-page-enterprise-plan-card,,,UNEXPECTED,2024-09-17,2025-06-07
User Property,[Experiment] pricing-page-hero-cta-enhancement-2025-06-06,,,UNEXPECTED,2025-06-06,2025-06-06
User Property,[Experiment] pricing-page-pricing-slider-test-june-2024,,,UNEXPECTED,2024-06-05,2025-06-07
User Property,[Experiment] pricing-page-v2,,any,LIVE,2021-12-14,2025-06-07
User Property,[Experiment] pricing-startups-layout,,,UNEXPECTED,2024-04-03,2025-06-07
User Property,[Experiment] q125-abx-solution-data-page-campaign-cta,,,UNEXPECTED,2025-01-29,2025-06-07
User Property,[Experiment] q125-blog-conversion-drivers-sidepanel-cta,,,UNEXPECTED,2025-02-19,2025-06-07
User Property,[Experiment] q125-corpsite-ai-chatgpt,,,UNEXPECTED,2025-04-23,2025-04-23
User Property,[Experiment] q125-corpsite-ai-chatgpt-traffic-referrer-butter-bar-content,,,UNEXPECTED,2025-03-11,2025-05-20
User Property,[Experiment] q125-getting-started-dynamic-copy,,,UNEXPECTED,2025-03-03,2025-06-07
User Property,[Experiment] q125-interactive-product-tour-copriste-homepage-explore-the-demo-cta,,,UNEXPECTED,2025-02-24,2025-06-07
User Property,[Experiment] q125-pricing-50k-to-10k-mtu-content,,,UNEXPECTED,2025-03-03,2025-06-07
User Property,[Experiment] q225-campaign-webinars-coffee-chat-known-user-form-redirect,,,UNEXPECTED,2025-04-30,2025-06-07
User Property,[Experiment] q225-homepage-headline-with-platform-messaging,,,UNEXPECTED,2025-04-07,2025-06-07
User Property,[Experiment] q225-homepage-scrolled-content,,,UNEXPECTED,2025-04-02,2025-06-07
User Property,[Experiment] q225-interactive-product-tour-v2-explore-the-demo-cta,,,UNEXPECTED,2025-04-25,2025-06-07
User Property,[Experiment] q225-navigation-dropdown-engagement-test,,,UNEXPECTED,2025-06-06,2025-06-06
User Property,[Experiment] q424-ai-generated-headlines-on-get-started,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] q424-corpsite-homepage-easy-data-setup-module,,,UNEXPECTED,2024-12-12,2025-06-07
User Property,[Experiment] q424-explore-demo-cta,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] q424-request-a-demo-experiment,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] request-a-demo-form-cta,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] review_extension,,,UNEXPECTED,2025-02-19,2025-04-24
User Property,[Experiment] scholarship-short-form,,any,LIVE,2021-08-27,2025-05-19
User Property,[Experiment] sticky-cta-bar-optimization--get-started-page-2025-04-24,,,UNEXPECTED,2025-04-24,2025-04-24
User Property,[Experiment] test,,,UNEXPECTED,2023-07-14,2025-06-07
User Property,[Experiment] test-key-kelson,,,UNEXPECTED,2023-07-11,2023-07-11
User Property,[Experiment] test-sanity_test-override,,,UNEXPECTED,2024-09-17,2025-06-07
User Property,[Experiment] test-web-experiment,,,UNEXPECTED,2025-03-04,2025-03-06
User Property,[Experiment] web-ex-redir-test,,,UNEXPECTED,2025-04-08,2025-04-08
User Property,[Experiment] web-experiment-page-test,,,UNEXPECTED,2024-11-13,2025-06-07
User Property,[Experiment] xss-test,,,UNEXPECTED,2025-04-08,2025-04-23
User Property,[Mutiny] _All users a/b/c homepage hero test 030422 - product analytics,,any,LIVE,2022-03-04,2025-06-07
User Property,[Mutiny] _B2B companies - homepage hero logo bar - 040522,,any,LIVE,2022-04-05,2025-06-07
User Property,[Mutiny] _B2C Blog Readers,,any,LIVE,2022-03-23,2025-06-06
User Property,[Mutiny] _E-com companies - homepage hero logo bar - 040522,,any,LIVE,2022-04-05,2025-06-07
User Property,[Mutiny] _Ecommerce Blog Readers,,any,LIVE,2022-03-23,2025-06-05
User Property,"[Mutiny] _EMEA - Food Delivery - Contact Us, Home Page logos",,any,LIVE,2022-06-01,2025-01-17
User Property,[Mutiny] _EMEA Food Delivery Campaign - LinkedIn Paid Ads,,any,LIVE,2022-05-24,2022-06-25
User Property,[Mutiny] _EMEA Greco Awareness - LinkedIn Paid Social,,any,LIVE,2022-05-24,2022-10-27
User Property,[Mutiny] _EMEA Greco Awareness - Why I Joined - LinkedIn Paid Social,,any,LIVE,2022-05-20,2022-05-24
User Property,[Mutiny] _EMEA Greco Awareness Campaign - LinkedIn Paid Social,,any,LIVE,2022-05-19,2025-05-15
User Property,[Mutiny] _EMEA UK - London Product Club Banner,,any,LIVE,2022-06-03,2025-06-05
User Property,[Mutiny] _Finserv companies - homepage hero logo bar - 040522,,any,LIVE,2022-04-05,2025-06-07
User Property,[Mutiny] _First-time blog visitors,,any,LIVE,2022-06-22,2025-06-06
User Property,[Mutiny] _Get started branded PPC ad-to-LP personalization (051722),,any,LIVE,2022-05-17,2025-06-06
User Property,[Mutiny] _Homepage hero h1 for enterprise users - build better products,,any,LIVE,2022-02-24,2025-06-04
User Property,[Mutiny] _Homepage hero h1 for startup companies - product analytics,,any,LIVE,2022-02-24,2025-06-07
User Property,[Mutiny] _Homepage secondary hero banner CTA - 041422,,any,LIVE,2022-04-14,2025-06-07
User Property,[Mutiny] _Media Companies - homepage hero logo bar - 040522,,any,LIVE,2022-04-12,2025-06-06
User Property,[Mutiny] _On demand demo promo bar all pages minus home 041222,,any,LIVE,2022-04-12,2025-06-07
User Property,[Mutiny] _Retail Companies - homepage hero logo bar - 040522,,any,LIVE,2022-04-12,2025-06-06
User Property,[Mutiny] _Startup companies,,any,LIVE,2022-02-24,2022-02-28
User Property,[Mutiny] _Unicorn - Blogs - Ungated,,,UNEXPECTED,2022-11-22,2024-10-16
User Property,[Mutiny] 6clicks_Online Demo Video Test,,,UNEXPECTED,2022-09-27,2025-06-06
User Property,[Mutiny] All non-homepage pages for nav_Not SMB,,any,LIVE,2022-01-12,2025-06-07
User Property,[Mutiny] Amazon Grocery_Amazon Grocery (Amazon),,,UNEXPECTED,2024-07-03,2025-03-26
User Property,[Mutiny] Amazon_Amazon,,,UNEXPECTED,2023-08-30,2024-01-02
User Property,[Mutiny] Amplitude Staging Test_Tech,,any,LIVE,,
User Property,[Mutiny] Amplitude vs GA4 ABM_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,2023-04-03,2023-09-18
User Property,[Mutiny] Amplitude vs GA4 ABM_FY23 Q2 EMEA/APJ ENT Land Google Analytics,,,UNEXPECTED,2023-07-12,2023-07-17
User Property,[Mutiny] Amplitude vs GA4_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,2023-03-08,2023-05-24
User Property,[Mutiny] Analytics Page_Online Demo Video Test,,,UNEXPECTED,2022-09-27,2025-05-27
User Property,[Mutiny] B2B SaaS Exit Modal on the Blog_B2B SaaS Readers on the Blog,,any,LIVE,2022-03-14,2025-06-07
User Property,[Mutiny] Blog sidebar_Have not registered for Amplify,,any,LIVE,2022-03-28,2025-06-06
User Property,[Mutiny] Blog sidebar_Public companies,,any,LIVE,2022-03-28,2023-06-28
User Property,[Mutiny] Cardinal Health_Cardinal Health,,,UNEXPECTED,2023-10-05,2023-10-06
User Property,[Mutiny] clearbit_reveal.company.category.industry,clearbit reveal - most specific industry tag (sector > industry group > industry),any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.category.industryGroup,clearbit reveal - 2nd most specific industry tag (sector > industry group > industry),any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.category.sector,clearbit reveal - broadest industry tag (sector > industry group > industry),any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.metrics.employeesRange,clearbit reveal - employee count range,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.name,clearbit reveal - company name,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.tags,"clearbit reveal - company tags related to business model, ex. B2B, SaaS, Mobile, ecommerce",any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] clearbit_reveal.company.tech,clearbit reveal - tech used by company,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] Contact Sales - Drift_50+ employees,,any,LIVE,2018-12-06,2025-06-06
User Property,[Mutiny] Contact Sales - Homepage_EMEA Enterprise Accounts,,any,LIVE,2022-06-21,2025-06-05
User Property,[Mutiny] Contact Sales CTA - Nav Bar Universal_EMEA Enterprise Accounts,,any,LIVE,2022-06-21,2025-06-03
User Property,[Mutiny] Copy of Finserv homepage_Mutiny Test,,,UNEXPECTED,2022-10-03,2024-10-16
User Property,[Mutiny] Corporate website_Large,Mutiny experiment Aug. 2018 testing headline & copy edits by company size. Large = 1000+ employees,any,LIVE,2018-09-16,2025-06-06
User Property,[Mutiny] Corporate website_Medium,Mutiny experiment Aug. 2018 testing headline & copy edits by company size. Medium = 50-100 employees,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] Corporate website_Small,Mutiny experiment Aug. 2018 testing headline & copy edits by company size. Small = Less than 50 employees,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] Corporate Website_Small,,any,LIVE,2019-01-21,2025-06-07
User Property,[Mutiny] Customers Page_Online Demo Video Test,,,UNEXPECTED,2022-09-27,2025-06-06
User Property,[Mutiny] Dell_Dell,,,UNEXPECTED,2024-07-01,2024-07-01
User Property,[Mutiny] DIA (EMEA_DIA (EMEA),,,UNEXPECTED,2024-06-30,2024-07-15
User Property,[Mutiny] Digital Analytics_A/b test new homepage #1 vs digital analytics 040122,,any,LIVE,2022-04-01,2025-06-07
User Property,[Mutiny] Easiest for startups_<1K EEs,,any,LIVE,2021-03-22,2025-06-07
User Property,[Mutiny] Email only signup (revision: 2)_Large,,any,LIVE,2018-10-19,2025-06-06
User Property,[Mutiny] Email only signup (revision: 2)_Medium,,any,LIVE,2018-10-19,2025-06-07
User Property,[Mutiny] Email only signup (revision: 2)_Small,,any,LIVE,2018-10-19,2025-06-07
User Property,[Mutiny] Email only signup (revision: 2)_Unidentified company size,,any,LIVE,2018-10-19,2025-06-07
User Property,[Mutiny] Email only signup_Large,,any,LIVE,2018-09-27,2025-06-06
User Property,[Mutiny] Email only signup_Medium,,any,LIVE,2018-09-27,2025-06-07
User Property,[Mutiny] Email only signup_Small,,any,LIVE,2018-09-27,2025-06-07
User Property,[Mutiny] Email only signup_Tech,,any,LIVE,2018-09-24,2025-05-30
User Property,[Mutiny] Email only signup_Unidentified company size,,any,LIVE,2018-09-27,2025-06-07
User Property,[Mutiny] Finance homepage_Financial Services (SFDC),,any,LIVE,2021-03-04,2025-06-07
User Property,[Mutiny] Fintech Exit Modal on the Blog_Fintech Blog Readers,,any,LIVE,2022-03-14,2025-06-06
User Property,[Mutiny] GA Questions Blog ABM_FY23 Q1 AMER ENT Land Efficient Growth ABM (Digital Transformer),,,UNEXPECTED,2023-04-14,2024-11-07
User Property,[Mutiny] GA Questions Blog ABM_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,2023-04-26,2024-11-05
User Property,[Mutiny] GA4 FAQ Blog ABM_FY23 Q1 AMER ENT Land Efficient Growth ABM (Digital Transformer),,,UNEXPECTED,2023-05-02,2024-09-23
User Property,[Mutiny] get-started_B2B Companies (SFDC),,any,LIVE,2019-06-28,2025-06-07
User Property,[Mutiny] get-started_Consumer Tech (SFDC),,any,LIVE,2019-07-02,2025-06-07
User Property,[Mutiny] get-started_E-Comm/Marketplace (SFDC),,any,LIVE,2019-07-01,2025-06-05
User Property,[Mutiny] get-started_Financial Services (SFDC),,any,LIVE,2019-07-02,2024-10-02
User Property,[Mutiny] get-started_Media (SFDC),,any,LIVE,2019-07-02,2025-06-02
User Property,[Mutiny] Home Depot_Home Depot,,,UNEXPECTED,2023-09-21,2023-09-26
User Property,[Mutiny] Homepage + All Pages_Home Depot 1:1 Page,,,UNEXPECTED,2023-07-19,2024-04-18
User Property,[Mutiny] Homepage + All Pages_Nike,,,UNEXPECTED,2023-07-19,2024-10-04
User Property,[Mutiny] Homepage + All Pages_Pinterest,,,UNEXPECTED,2023-08-24,2023-08-24
User Property,[Mutiny] Homepage ABM Efficient Growth (Digital Native)_FY23 Q1 AMER ENT Land Efficient Growth ABM (Digital Natives),,,UNEXPECTED,2023-03-22,2023-06-21
User Property,[Mutiny] Homepage ABM Efficient Growth (Digital Transformer)_FY23 Q1 AMER ENT Land Efficient Growth ABM (Digital Transformer),,,UNEXPECTED,2023-03-11,2023-07-18
User Property,[Mutiny] Homepage ABM_FY23 Q1 AMER ENT Land Google Analytics ABM - All,,,UNEXPECTED,2023-03-08,2025-06-02
User Property,[Mutiny] Homepage ABM_FY23 Q2 EMEA/APJ ENT Land Google Analytics,,,UNEXPECTED,2023-06-08,2023-06-08
User Property,[Mutiny] Homepage Demo CTA Tests_All Traffic,,,UNEXPECTED,2023-02-01,2025-06-06
User Property,[Mutiny] Homepage hero banner CTA_6sense decision and purchase users,,any,LIVE,2022-02-24,2022-04-19
User Property,[Mutiny] Homepage hero banner CTA_SMB,,any,LIVE,2022-01-12,2025-06-07
User Property,[Mutiny] Homepage Hero CTA â€“ Explore Demo (vs Contact Sales)_<5000 Employees,,any,LIVE,2022-07-21,2025-06-07
User Property,[Mutiny] Homepage signup CTA Test_All Traffic,,,UNEXPECTED,2023-03-08,2025-06-06
User Property,[Mutiny] Homepage_Not SMB,,any,LIVE,2022-01-12,2025-06-07
User Property,[Mutiny] last experience,last Mutiny experience a user was part of,any,LIVE,2018-09-16,2025-06-07
User Property,[Mutiny] Main menu CTA_SMB,,any,LIVE,2022-01-12,2025-06-07
User Property,[Mutiny] Media Exit Modal on the Blog_Media Readers for the Blog,,any,LIVE,2022-03-15,2025-06-06
User Property,[Mutiny] Microsoft_Microsoft,,,UNEXPECTED,2023-09-29,2025-03-04
User Property,[Mutiny] Mutiny Test_Mutiny Test,,any,LIVE,2022-05-17,2024-10-16
User Property,[Mutiny] Navigation CTA_6sense decision and purchase users,,any,LIVE,2022-02-18,2025-06-07
User Property,[Mutiny] Navigation CTA_Nav CTA for 6sense decision and purchase users,,any,LIVE,2022-02-24,2025-06-07
User Property,[Mutiny] Nike (Main)_Nike,,,UNEXPECTED,2023-09-05,2023-12-13
User Property,[Mutiny] null_20VC Visitors,,any,LIVE,2020-07-08,2023-06-21
User Property,[Mutiny] null_B2B Companies (SFDC),,any,LIVE,2019-06-27,2025-06-07
User Property,[Mutiny] null_Consumer Tech (SFDC),,any,LIVE,2019-06-28,2025-06-05
User Property,[Mutiny] null_E-Comm/Marketplace (SFDC),,any,LIVE,2019-06-28,2025-04-15
User Property,[Mutiny] null_Financial Services (SFDC),,any,LIVE,2019-06-28,2025-06-05
User Property,[Mutiny] null_Financials,,any,LIVE,2021-02-10,2025-06-06
User Property,[Mutiny] null_Get started and sales contact logos for B2B Companies (SFDC),,any,LIVE,2022-02-24,2025-06-07
User Property,[Mutiny] null_Get started and sales contact logos for Consumer Tech (SFDC),,any,LIVE,2022-02-24,2025-06-05
User Property,[Mutiny] null_kunal's test segment,,any,LIVE,2019-06-19,2019-06-27
User Property,[Mutiny] null_Media (SFDC),,any,LIVE,2019-06-28,2025-05-29
User Property,[Mutiny] null_Online Demo Video Test,,,UNEXPECTED,2022-09-27,2025-06-07
